

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Dec 15 16:16:48 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
 28621  0027FA  6EF7               	movwf	tblptrh,c
 28622  0027FC                     	if	1	;There are 3 active tblptr bytes
 28623  0027FC  6AF8               	clrf	tblptru,c
 28624  0027FE  0E00               	movlw	low (__mediumconst shr (0+16))
 28625  002800  22F8               	addwfc	tblptru,f,c
 28626  002802                     	endif
 28627  002802  0008               	tblrd		*
 28628  002804  50F5               	movf	tablat,w,c
 28629  002806  0900               	iorlw	0
 28630  002808  A4D8               	btfss	status,2,c
 28631  00280A  D7D9               	goto	l1706
 28632                           
 28633                           ;display.c: 621: cntr = 0;
 28634  00280C  0E00               	movlw	0
 28635  00280E  6E1D               	movwf	__display_programming@cntr,c
 28636                           
 28637                           ;display.c: 622: while(programming_line2[cntr])
 28638  002810  D017               	goto	l1708
 28639  002812                     
 28640                           ;display.c: 623: display_content[1][cntr] = programming_line2[cntr++];
 28641  002812  501D               	movf	__display_programming@cntr,w,c
 28642  002814  0D01               	mullw	1
 28643  002816  0EA8               	movlw	low _programming_line2
 28644  002818  24F3               	addwf	prodl,w,c
 28645  00281A  6EF6               	movwf	tblptrl,c
 28646  00281C  0E8C               	movlw	high _programming_line2
 28647  00281E  20F4               	addwfc	prodh,w,c
 28648  002820  6EF7               	movwf	tblptrh,c
 28649  002822                     	if	1	;There are 3 active tblptr bytes
 28650  002822  6AF8               	clrf	tblptru,c
 28651  002824  0E00               	movlw	low (__mediumconst shr (0+16))
 28652  002826  22F8               	addwfc	tblptru,f,c
 28653  002828                     	endif
 28654  002828  501D               	movf	__display_programming@cntr,w,c
 28655  00282A  0D01               	mullw	1
 28656  00282C  0E8F               	movlw	low (_display_content+20)
 28657  00282E  24F3               	addwf	prodl,w,c
 28658  002830  6ED9               	movwf	fsr2l,c
 28659  002832  0E01               	movlw	high (_display_content+20)
 28660  002834  20F4               	addwfc	prodh,w,c
 28661  002836  6EDA               	movwf	fsr2h,c
 28662  002838  0008               	tblrd		*
 28663  00283A  CFF5 FFDF          	movff	tablat,indf2
 28664  00283E  2A1D               	incf	__display_programming@cntr,f,c
 28665  002840                     l1708:
 28666  002840  501D               	movf	__display_programming@cntr,w,c
 28667  002842  0D01               	mullw	1
 28668  002844  0EA8               	movlw	low _programming_line2
 28669  002846  24F3               	addwf	prodl,w,c
 28670  002848  6EF6               	movwf	tblptrl,c
 28671  00284A  0E8C               	movlw	high _programming_line2
 28672  00284C  20F4               	addwfc	prodh,w,c
 28673  00284E  6EF7               	movwf	tblptrh,c
 28674  002850                     	if	1	;There are 3 active tblptr bytes
 28675  002850  6AF8               	clrf	tblptru,c
 28676  002852  0E00               	movlw	low (__mediumconst shr (0+16))
 28677  002854  22F8               	addwfc	tblptru,f,c
 28678  002856                     	endif
 28679  002856  0008               	tblrd		*
 28680  002858  50F5               	movf	tablat,w,c
 28681  00285A  0900               	iorlw	0
 28682  00285C  A4D8               	btfss	status,2,c
 28683  00285E  D7D9               	goto	l1709
 28684                           
 28685                           ;display.c: 625: cntr = 0;
 28686  002860  0E00               	movlw	0
 28687  002862  6E1D               	movwf	__display_programming@cntr,c
 28688                           
 28689                           ;display.c: 626: while(programming_line3[cntr])
 28690  002864  D017               	goto	l1711
 28691  002866                     
 28692                           ;display.c: 627: display_content[2][cntr] = programming_line3[cntr++];
 28693  002866  501D               	movf	__display_programming@cntr,w,c
 28694  002868  0D01               	mullw	1
 28695  00286A  0E59               	movlw	low _programming_line3
 28696  00286C  24F3               	addwf	prodl,w,c
 28697  00286E  6EF6               	movwf	tblptrl,c
 28698  002870  0E8E               	movlw	high _programming_line3
 28699  002872  20F4               	addwfc	prodh,w,c
 28700  002874  6EF7               	movwf	tblptrh,c
 28701  002876                     	if	1	;There are 3 active tblptr bytes
 28702  002876  6AF8               	clrf	tblptru,c
 28703  002878  0E00               	movlw	low (__mediumconst shr (0+16))
 28704  00287A  22F8               	addwfc	tblptru,f,c
 28705  00287C                     	endif
 28706  00287C  501D               	movf	__display_programming@cntr,w,c
 28707  00287E  0D01               	mullw	1
 28708  002880  0EA3               	movlw	low (_display_content+40)
 28709  002882  24F3               	addwf	prodl,w,c
 28710  002884  6ED9               	movwf	fsr2l,c
 28711  002886  0E01               	movlw	high (_display_content+40)
 28712  002888  20F4               	addwfc	prodh,w,c
 28713  00288A  6EDA               	movwf	fsr2h,c
 28714  00288C  0008               	tblrd		*
 28715  00288E  CFF5 FFDF          	movff	tablat,indf2
 28716  002892  2A1D               	incf	__display_programming@cntr,f,c
 28717  002894                     l1711:
 28718  002894  501D               	movf	__display_programming@cntr,w,c
 28719  002896  0D01               	mullw	1
 28720  002898  0E59               	movlw	low _programming_line3
 28721  00289A  24F3               	addwf	prodl,w,c
 28722  00289C  6EF6               	movwf	tblptrl,c
 28723  00289E  0E8E               	movlw	high _programming_line3
 28724  0028A0  20F4               	addwfc	prodh,w,c
 28725  0028A2  6EF7               	movwf	tblptrh,c
 28726  0028A4                     	if	1	;There are 3 active tblptr bytes
 28727  0028A4  6AF8               	clrf	tblptru,c
 28728  0028A6  0E00               	movlw	low (__mediumconst shr (0+16))
 28729  0028A8  22F8               	addwfc	tblptru,f,c
 28730  0028AA                     	endif
 28731  0028AA  0008               	tblrd		*
 28732  0028AC  50F5               	movf	tablat,w,c
 28733  0028AE  0900               	iorlw	0
 28734  0028B0  A4D8               	btfss	status,2,c
 28735  0028B2  D7D9               	goto	l1712
 28736                           
 28737                           ;display.c: 628: cntr += _display_itoa_u16(bootloader_get_entries(), &display_content[2]
      +                          [cntr]);
 28738  0028B4  EC2A  F03A         	call	_bootloader_get_entries	;wreg free
 28739  0028B8  C001  F019         	movff	?_bootloader_get_entries,__display_itoa_u16@value
 28740  0028BC  C002  F01A         	movff	?_bootloader_get_entries+1,__display_itoa_u16@value+1
 28741  0028C0  501D               	movf	__display_programming@cntr,w,c
 28742  0028C2  0D01               	mullw	1
 28743  0028C4  0EA3               	movlw	low (_display_content+40)
 28744  0028C6  24F3               	addwf	prodl,w,c
 28745  0028C8  6E1B               	movwf	__display_itoa_u16@text,c
 28746  0028CA  0E01               	movlw	high (_display_content+40)
 28747  0028CC  20F4               	addwfc	prodh,w,c
 28748  0028CE  6E1C               	movwf	__display_itoa_u16@text+1,c
 28749  0028D0  EC9C  F028         	call	__display_itoa_u16	;wreg free
 28750  0028D4  261D               	addwf	__display_programming@cntr,f,c
 28751                           
 28752                           ;display.c: 629: display_content[2][cntr++] = '/';
 28753  0028D6  501D               	movf	__display_programming@cntr,w,c
 28754  0028D8  0D01               	mullw	1
 28755  0028DA  0EA3               	movlw	low (_display_content+40)
 28756  0028DC  24F3               	addwf	prodl,w,c
 28757  0028DE  6ED9               	movwf	fsr2l,c
 28758  0028E0  0E01               	movlw	high (_display_content+40)
 28759  0028E2  20F4               	addwfc	prodh,w,c
 28760  0028E4  6EDA               	movwf	fsr2h,c
 28761  0028E6  0E2F               	movlw	47
 28762  0028E8  6EDF               	movwf	indf2,c
 28763  0028EA  2A1D               	incf	__display_programming@cntr,f,c
 28764                           
 28765                           ;display.c: 630: _display_itoa_u16(bootloader_get_total_entries(), &display_content[2][c
      +                          ntr]);
 28766  0028EC  EC34  F03A         	call	_bootloader_get_total_entries	;wreg free
 28767  0028F0  C001  F019         	movff	?_bootloader_get_total_entries,__display_itoa_u16@value
 28768  0028F4  C002  F01A         	movff	?_bootloader_get_total_entries+1,__display_itoa_u16@value+1
 28769  0028F8  501D               	movf	__display_programming@cntr,w,c
 28770  0028FA  0D01               	mullw	1
 28771  0028FC  0EA3               	movlw	low (_display_content+40)
 28772  0028FE  24F3               	addwf	prodl,w,c
 28773  002900  6E1B               	movwf	__display_itoa_u16@text,c
 28774  002902  0E01               	movlw	high (_display_content+40)
 28775  002904  20F4               	addwfc	prodh,w,c
 28776  002906  6E1C               	movwf	__display_itoa_u16@text+1,c
 28777  002908  EC9C  F028         	call	__display_itoa_u16	;wreg free
 28778                           
 28779                           ;display.c: 632: cntr = 0;
 28780  00290C  0E00               	movlw	0
 28781  00290E  6E1D               	movwf	__display_programming@cntr,c
 28782                           
 28783                           ;display.c: 633: while(programming_line4[cntr])
 28784  002910  D017               	goto	l1714
 28785  002912                     
 28786                           ;display.c: 634: display_content[3][cntr] = programming_line4[cntr++];
 28787  002912  501D               	movf	__display_programming@cntr,w,c
 28788  002914  0D01               	mullw	1
 28789  002916  0E50               	movlw	low _programming_line4
 28790  002918  24F3               	addwf	prodl,w,c
 28791  00291A  6EF6               	movwf	tblptrl,c
 28792  00291C  0E8D               	movlw	high _programming_line4
 28793  00291E  20F4               	addwfc	prodh,w,c
 28794  002920  6EF7               	movwf	tblptrh,c
 28795  002922                     	if	1	;There are 3 active tblptr bytes
 28796  002922  6AF8               	clrf	tblptru,c
 28797  002924  0E00               	movlw	low (__mediumconst shr (0+16))
 28798  002926  22F8               	addwfc	tblptru,f,c
 28799  002928                     	endif
 28800  002928  501D               	movf	__display_programming@cntr,w,c
 28801  00292A  0D01               	mullw	1
 28802  00292C  0EB7               	movlw	low (_display_content+60)
 28803  00292E  24F3               	addwf	prodl,w,c
 28804  002930  6ED9               	movwf	fsr2l,c
 28805  002932  0E01               	movlw	high (_display_content+60)
 28806  002934  20F4               	addwfc	prodh,w,c
 28807  002936  6EDA               	movwf	fsr2h,c
 28808  002938  0008               	tblrd		*
 28809  00293A  CFF5 FFDF          	movff	tablat,indf2
 28810  00293E  2A1D               	incf	__display_programming@cntr,f,c
 28811  002940                     l1714:
 28812  002940  501D               	movf	__display_programming@cntr,w,c
 28813  002942  0D01               	mullw	1
 28814  002944  0E50               	movlw	low _programming_line4
 28815  002946  24F3               	addwf	prodl,w,c
 28816  002948  6EF6               	movwf	tblptrl,c
 28817  00294A  0E8D               	movlw	high _programming_line4
 28818  00294C  20F4               	addwfc	prodh,w,c
 28819  00294E  6EF7               	movwf	tblptrh,c
 28820  002950                     	if	1	;There are 3 active tblptr bytes
